Customer_ID,Date,Invoice,Revenue,Recency,Frequency,Monetary,Total_Items,First_Purchase,Transaction_Count,Product_Variety,Country,Tenure_Days,Avg_Order_Value,Purchase_Frequency,Customer_Value_Score,R_Score,F_Score,M_Score,RFM_Score,RFM_Score_Numeric,RFM_Segment,ML_Cluster,Predicted_CLV,Is_Churned,Churn_Probability,Churn_Risk
12362.0,2009-12-01,1,130.0,1,1,130.0,1,2009-12-01,1,1,BELGIUM,1,130.0,15.0,130.0,3,1,1,311,5,Promising,1,128.18680000000006,1,0.9999667534416591,High
12435.0,2009-12-02,1,1008.0,0,1,1008.0,480,2009-12-02,1,1,DENMARK,0,1008.0,30.0,1008.0,5,1,5,515,11,Loyal Customers,2,1025.1602,0,9.04584017352823e-06,Low
12490.0,2009-12-01,1,603.94,1,1,603.94,442,2009-12-01,21,21,FRANCE,1,603.94,15.0,603.94,3,1,4,314,8,New Customers,1,612.9542000000006,0,9.04584017352823e-06,Low
12533.0,2009-12-01,1,929.9200000000001,1,1,929.9200000000001,484,2009-12-01,44,44,GERMANY,1,929.9200000000001,15.0,929.9200000000001,3,1,5,315,9,Potential Loyalists,1,924.138699999999,0,9.04584017352823e-06,Low
12636.0,2009-12-01,1,141.0,1,1,141.0,1,2009-12-01,1,1,USA,1,141.0,15.0,141.0,3,1,1,311,5,Promising,1,139.60770000000005,1,0.9999667534416591,High
12682.0,2009-12-01,1,426.3,1,1,426.3,219,2009-12-01,19,19,FRANCE,1,426.3,15.0,426.3,3,1,4,314,8,New Customers,1,424.28160000000025,0,9.04584017352823e-06,Low
12758.0,2009-12-01,1,2454.68,1,1,2454.68,1403,2009-12-01,79,79,PORTUGAL,1,2454.68,15.0,2454.68,3,1,5,315,9,Potential Loyalists,4,2569.9411999999966,0,9.04584017352823e-06,Low
12836.0,2009-12-01,1,423.87,1,1,423.87,95,2009-12-01,30,29,UNITED KINGDOM,1,423.87,15.0,423.87,3,1,4,314,8,New Customers,1,421.3373000000003,0,9.04584017352823e-06,Low
12842.0,2009-12-02,1,397.20000000000005,0,1,397.20000000000005,168,2009-12-02,3,3,UNITED KINGDOM,0,397.20000000000005,30.0,397.20000000000005,5,1,4,514,10,Potential Loyalists,2,398.41360000000003,0,9.04584017352823e-06,Low
12913.0,2009-12-01,1,537.96,1,1,537.96,188,2009-12-01,5,5,UNITED KINGDOM,1,537.96,15.0,537.96,3,1,4,314,8,New Customers,1,544.0858999999996,0,9.04584017352823e-06,Low
12921.0,2009-12-01,1,261.0,1,1,261.0,276,2009-12-01,8,8,UNITED KINGDOM,1,261.0,15.0,261.0,3,1,2,312,6,Promising,1,261.1855999999999,0,9.04584017352823e-06,Low
12931.0,2009-12-01,1,1160.0,1,1,1160.0,800,2009-12-01,1,1,UNITED KINGDOM,1,1160.0,15.0,1160.0,3,1,5,315,9,Potential Loyalists,1,1153.0575000000003,0,9.04584017352823e-06,Low
12948.0,2009-12-02,1,128.48,0,1,128.48,144,2009-12-02,6,6,UNITED KINGDOM,0,128.48,30.0,128.48,5,1,1,511,7,New Customers,2,128.6315000000001,1,0.9999667534416591,High
12980.0,2009-12-02,1,754.2,0,1,754.2,84,2009-12-02,3,3,UNITED KINGDOM,0,754.2,30.0,754.2,5,1,5,515,11,Loyal Customers,2,790.163099999999,0,9.04584017352823e-06,Low
13078.0,2009-12-01,1,630.33,1,1,630.33,193,2009-12-01,19,19,UNITED KINGDOM,1,630.33,15.0,630.33,3,1,4,314,8,New Customers,1,636.886900000001,0,9.04584017352823e-06,Low
13085.0,2009-12-01,2,651.1,1,2,651.1,226,2009-12-01,12,12,UNITED KINGDOM,1,325.55,30.0,1302.2,3,5,5,355,13,Champions,0,352.01930000000027,0,9.04584017352823e-06,Low
13097.0,2009-12-01,1,551.33,1,1,551.33,313,2009-12-01,65,63,UNITED KINGDOM,1,551.33,15.0,551.33,3,1,4,314,8,New Customers,1,540.5905999999997,0,9.04584017352823e-06,Low
13110.0,2009-12-01,1,362.78000000000003,1,1,362.78000000000003,87,2009-12-01,27,27,UNITED KINGDOM,1,362.78000000000003,15.0,362.78000000000003,3,1,3,313,7,New Customers,1,364.6410999999996,0,9.04584017352823e-06,Low
